Country Name,Country Code,"Life expectancy at birth, total (years)","GDP per capita, PPP"
Afghanistan,AFG,61.982,1517.016266
Albania,ALB,76.463,14595.94439
Algeria,DZA,76.377,11029.13878
American Samoa,ASM,..,..
Andorra,AND,..,..
Angola,AGO,61.643,5911.835657
Antigua and Barbuda,ATG,78.497,19899.88243
Argentina,ARG,75.39,21527.19614
Armenia,ARM,72.043,14193.11683
Aruba,ABW,74.626,38866.33349
Australia,AUS,83.3,49774.3407
Austria,AUT,81.23902439,54121.14554
Azerbaijan,AZE,69.366,14433.90421
"Bahamas, The",BHS,71.598,30053.03239
Bahrain,BHR,78.76,49754.04774
Bangladesh,BGD,72.381,5911.012996
Barbados,BRB,77.571,13754.80242
Belarus,BLR,72.37068293,19872.6925
Belgium,BEL,81.8902439,51823.50753
Belize,BLZ,70.47,8762.240537
Benin,BEN,59.821,3321.552174
Bermuda,BMU,79.28,78570.48951
Bhutan,BTN,71.815,10907.85671
Bolivia,BOL,63.63,8052.177441
Bosnia and Herzegovina,BIH,75.3,15893.0601
Botswana,BWA,61.141,14907.08577
Brazil,BRA,72.75,14735.58178
British Virgin Islands,VGB,74.494,..
Brunei Darussalam,BRN,74.642,60127.02369
Bulgaria,BGR,71.51463415,24393.77553
Burkina Faso,BFA,59.27,2179.789039
Burundi,BDI,61.663,714.0667124
Cabo Verde,CPV,74.052,6592.855522
Cambodia,KHM,69.584,4354.565206
Cameroon,CMR,60.333,3700.464289
Canada,CAN,82.59660976,48218.03832
Cayman Islands,CYM,..,69400.66666
Central African Republic,CAF,53.895,837.5046857
Chad,TCD,52.525,1425.494512
Channel Islands,CHI,81.232,..
Chile,CHL,78.944,25412.75207
China,CHN,78.211,17657.49518
Colombia,COL,72.83,14661.21324
Comoros,COM,63.417,3228.526858
"Congo, Dem. Rep.",COD,59.193,1073.643271
"Congo, Rep.",COG,63.519,3234.392972
Costa Rica,CRI,77.023,21189.69566
Cote d'Ivoire,CIV,58.598,5316.463901
Croatia,HRV,76.42439024,31793.22611
Cuba,CUB,73.683,..
Curacao,CUW,..,20783.08561
Cyprus,CYP,81.203,41694.25781
Czechia,CZE,77.37317073,40744.33788
Denmark,DNK,81.40487805,57962.65409
Djibouti,DJI,62.305,4912.671543
Dominica,DMA,72.814,10899.41453
Dominican Republic,DOM,72.615,18626.07868
Ecuador,ECU,73.67,10668.75829
"Egypt, Arab Rep.",EGY,70.221,12180.45165
El Salvador,SLV,70.748,9191.604049
Equatorial Guinea,GNQ,60.594,14637.00735
Eritrea,ERI,66.536,..
Estonia,EST,76.74146341,38717.69615
Eswatini,SWZ,57.066,8856.828968
Ethiopia,ETH,64.975,2319.161063
Faroe Islands,FRO,83.49756098,..
Fiji,FJI,67.114,10359.2037
Finland,FIN,81.93414634,48713.29149
France,FRA,82.32439024,44993.12595
French Polynesia,PYF,79.486,..
Gabon,GAB,65.821,13814.4952
"Gambia, The",GMB,62.083,2076.566433
Georgia,GEO,71.694,15486.65898
Germany,DEU,80.90097561,53179.6544
Ghana,GHA,63.795,5435.237685
Gibraltar,GIB,79.329,..
Greece,GRC,80.18292683,29548.03891
Greenland,GRL,71.14756098,..
Grenada,GRD,74.936,13688.29771
Guam,GUM,76.656,..
Guatemala,GTM,69.237,8927.301955
Guinea,GIN,58.892,2640.344191
Guinea-Bissau,GNB,59.652,1831.383229
Guyana,GUY,65.673,21925.18686
Haiti,HTI,63.192,2881.176575
Honduras,HND,70.123,5572.176988
"Hong Kong SAR, China",HKG,85.49268293,60037.44588
Hungary,HUN,74.46585366,33619.62665
Iceland,ISL,83.11707317,53003.17041
India,IND,67.24,6677.185031
Indonesia,IDN,67.57,11859.43632
"Iran, Islamic Rep.",IRN,73.875,15004.68797
Iraq,IRQ,70.378,8786.582352
Ireland,IRL,82.10243902,102785.4902
Isle of Man,IMN,80.525,..
Israel,ISR,82.5,42409.47604
Italy,ITA,82.79512195,42055.54241
Jamaica,JAM,70.5,9607.227254
Japan,JPN,84.44560976,41034.65678
Jordan,JOR,74.256,9203.27101
Kazakhstan,KAZ,70.23,26110.53004
Kenya,KEN,61.427,4745.637033
Kiribati,KIR,67.417,2007.987038
"Korea, Dem. People's Rep.",PRK,73.284,..
"Korea, Rep.",KOR,83.52682927,44232.20573
Kosovo,XKX,76.806,11884.17992
Kuwait,KWT,78.673,45652.2784
Kyrgyz Republic,KGZ,71.9,4933.78565
Lao PDR,LAO,68.061,7846.975022
Latvia,LVA,73.28292683,32080.20382
Lebanon,LBN,75.047,12986.91283
Lesotho,LSO,53.062,2292.852719
Liberia,LBR,60.747,1423.229589
Libya,LBY,71.911,20273.88125
Liechtenstein,LIE,84.40243902,..
Lithuania,LTU,74.33902439,39305.42263
Luxembourg,LUX,82.74878049,115683.4937
"Macao SAR, China",MAC,85.399,64796.99514
Madagascar,MDG,64.485,1482.376159
Malawi,MWI,62.904,1491.133688
Malaysia,MYS,74.884,26333.159
Maldives,MDV,79.918,18765.21635
Mali,MLI,58.941,2120.623301
Malta,MLT,82.86097561,45571.58526
Marshall Islands,MHL,65.269,5961.919859
Mauritania,MRT,64.364,5307.521902
Mauritius,MUS,73.6802439,20901.87509
Mexico,MEX,70.213,19086.10468
"Micronesia, Fed. Sts.",FSM,70.71,3315.287698
Moldova,MDA,68.846,13602.33346
Monaco,MCO,..,..
Mongolia,MNG,70.975,11668.43042
Montenegro,MNE,73.82439024,20710.41348
Morocco,MAR,74.042,8058.396973
Mozambique,MOZ,59.325,1226.766964
Myanmar,MMR,65.672,4032.625653
Namibia,NAM,59.269,9208.583029
Nauru,NRU,63.617,10989.62208
Nepal,NPL,68.45,3853.680296
Netherlands,NLD,81.46097561,56617.35179
New Caledonia,NCL,79.12734146,..
New Zealand,NZL,82.20731707,44041.90281
Nicaragua,NIC,73.837,5692.021327
Niger,NER,61.576,1186.576809
Nigeria,NGA,52.676,4922.632452
North Macedonia,MKD,74.53682927,16708.53721
Northern Mariana Islands,MNP,..,..
Norway,NOR,83.16341463,65909.00303
Oman,OMN,72.541,34294.76467
Pakistan,PAK,66.098,5232.142773
Palau,PLW,..,13785.63649
Panama,PAN,76.223,30416.7935
Papua New Guinea,PNG,65.351,3670.19091
Paraguay,PRY,70.262,13676.39021
Peru,PER,72.377,12533.84142
Philippines,PHL,69.266,8095.579567
Poland,POL,75.60243902,34915.53906
Portugal,PRT,81.07317073,33681.02883
Puerto Rico,PRI,80.162,32766.66589
Qatar,QAT,79.272,92862.5718
Romania,ROU,72.96097561,30974.37069
Russian Federation,RUS,69.36121951,28193.83789
Rwanda,RWA,66.072,2237.703214
Samoa,WSM,72.767,5534.222889
San Marino,SMR,..,61609.01218
Sao Tome and Principe,STP,67.591,4052.123362
Saudi Arabia,SAU,76.936,46587.15277
Senegal,SEN,67.093,3511.637424
Serbia,SRB,72.73073171,19827.75685
Seychelles,SYC,73.39756098,27643.35453
Sierra Leone,SLE,60.062,1614.85983
Singapore,SGP,83.44146341,107741.1184
Sint Maarten (Dutch part),SXM,73.972,32688.91721
Slovak Republic,SVK,74.71463415,32534.95381
Slovenia,SVN,80.87560976,40036.48544
Solomon Islands,SLB,70.348,2397.322824
Somalia,SOM,55.28,1136.735989
South Africa,ZAF,62.341,13311.9257
South Sudan,SSD,54.975,..
Spain,ESP,83.17804878,37933.47021
Sri Lanka,LKA,76.399,13250.62985
St. Kitts and Nevis,KNA,71.682,26486.13258
St. Lucia,LCA,71.111,13045.93171
St. Martin (French part),MAF,80.379,..
St. Vincent and the Grenadines,VCT,69.629,13833.83128
Sudan,SDN,65.267,3701.069092
Suriname,SUR,70.274,14766.748
Sweden,SWE,83.15609756,53771.98133
Switzerland,CHE,83.85121951,70097.36875
Syrian Arab Republic,SYR,72.063,..
Tajikistan,TJK,71.594,3910.462718
Tanzania,TZA,66.201,2583.344482
Thailand,THA,78.715,17087.21095
Timor-Leste,TLS,67.737,5032.410223
Togo,TGO,61.619,2136.626188
Tonga,TON,70.986,6142.963537
Trinidad and Tobago,TTO,72.971,23037.1433
Tunisia,TUN,73.772,10395.9143
Turkiye,TUR,76.032,31466.55992
Turkmenistan,TKM,69.264,..
Turks and Caicos Islands,TCA,74.587,19758.92257
Tuvalu,TUV,64.547,4604.401249
Uganda,UGA,62.705,2246.414111
Ukraine,UKR,69.64780488,12949.32617
United Arab Emirates,ARE,78.71,69733.79377
United Kingdom,GBR,80.7,44949.09304
United States,USA,76.32926829,63635.82381
Uruguay,URY,75.436,23257.25641
Uzbekistan,UZB,70.862,7800.501501
Vanuatu,VUT,70.449,2800.493866
"Venezuela, RB",VEN,70.554,..
Vietnam,VNM,73.618,10628.21917
Virgin Islands (U.S.),VIR,80.06829268,..
West Bank and Gaza,PSE,73.473,5641.0444
"Yemen, Rep.",YEM,63.753,..
Zambia,ZMB,61.223,3236.788981
Zimbabwe,ZWE,59.253,2115.144555